--- INVENTORY REPORT ---
- masquerade:  OK
- mill:  OK
- mining_village:  OK
- minion:  OK
- nobles:  OK
- patrol:  OK
- pawn:  OK
- remplacement:  OK
- secret_passage:  OK
- shanty_town:  OK
- steward:  OK
- swindler:  OK
- torturer:  OK
- trading_post:  OK
- upgrade:  OK
- wishing_well:  OK

### PROSPERITY (27 cards)
- anvil:  OK
- bank:  OK
- bishop:  OK
- charlatan:  OK
- city:  OK
- clerk:  OK
- collection:  OK
- colony:  OK
- crystal_ball:  OK
- expand:  OK
- forge:  OK
- grand_market:  OK
- hoard:  OK
- investment:  OK
- kings_court:  OK
- magnate:  OK
- mint:  OK
- monument:  OK
- peddler:  OK
- platinum:  OK
- quarry:  OK
- rabble:  OK
- tiara:  OK
- vault:  OK
- war_chest:  OK
- watchtower:  OK
- workers_village:  OK

### RENAISSANCE (18 cards)
- acting_troupe:  OK
- cathedral:  OK
- city_gate:  OK
- ducat:  OK
- experiment:  OK
- flag_bearer:  OK
- lackeys:  OK
- mountain_village:  OK
- old_witch:  OK
- patron:  OK
- recruiter:  OK
- scholar:  OK
- seer:  OK
- silk_merchant:  OK
- spices:  OK
- swashbuckler:  OK
- treasurer:  OK
- villain:  OK

### SEASIDE (1 cards)
- treasure_map:  OK

### ADVENTURES (58 cards)
- alms:  OK
- amulet:  OK
- artificer:  OK
- ball:  OK
- bonfire:  OK
- borrow:  OK
- bridge_troll:  OK
- caravan_guard:  OK
- champion:  OK
- coin_of_the_realm:  OK
- disciple:  OK
- distant_lands:  OK
- dungeon:  OK
- duplicate:  OK
- expedition:  OK
- ferry:  OK
- fugitive:  OK
- gear:  OK
- giant:  OK
- guide:  OK
- haunted_woods:  OK
- hero:  OK
- hireling:  OK
- inheritance:  OK
- lost_arts:  OK
- lost_city:  OK
- magpie:  OK
- messenger:  OK
- miser:  OK
- mission:  OK
- page:  OK
- pathfinding:  OK
- peasant:  OK
- pilgrimage:  OK
- plan:  OK
- port:  OK
- quest:  OK
- raid:  OK
- ranger:  OK
- ratcatcher:  OK
- raze:  OK
- relic:  OK
- royal_carriage:  OK
- save:  OK
- scouting_party:  OK
- seaway:  OK
- soldier:  OK
- storyteller:  OK
- swamp_hag:  OK
- teacher:  OK
- trade:  OK
- training:  OK
- transmogrify:  OK
- travelling_fair:  OK
- treasure_hunter:  OK
- treasure_trove:  OK
- warrior:  OK
- wine_merchant:  OK

### ALCHEMY (13 cards)
- alchemist:  OK
- apothecary:  OK
- apprentice:  OK
- familiar:  OK
- golem:  OK
- herbalist:  OK
- philosophers_stone:  OK
- possession:  OK
- potion:  OK
- scrying_pool:  OK
- transmute:  OK
- university:  OK
- vineyard:  OK

### ALLIES (78 cards)
- acolyte:  OK
- archer:  OK
- architects_guild:  OK
- augurs_pile:  OK
- band_of_nomads:  OK
- barbarian:  OK
- battle_plan:  OK
- bauble:  OK
- blacksmith:  OK
- broker:  OK
- capital_city:  OK
- carpenter:  OK
- cave_dwellers:  OK
- circle_of_witches:  OK
- city_state:  OK
- clashes_pile:  OK
- coastal_haven:  OK
- conjurer:  OK
- contract:  OK
- courier:  OK
- crafters_guild:  OK
- desert_guides:  OK
- distant_shore:  OK
- elder:  OK
- emissary:  OK
- family_of_inventors:  OK
- fellowship_of_scribes:  OK
- forest_dwellers:  OK
- forts_pile:  OK
- galleria:  OK
- gang_of_pickpockets:  OK
- garrison:  OK
- guildmaster:  OK
- herb_gatherer:  OK
- highwayman:  OK
- hill_fort:  OK
- hunter:  OK
- importer:  OK
- innkeeper:  OK
- island_folk:  OK
- league_of_bankers:  OK
- league_of_shopkeepers:  OK
- lich:  OK
- market_towns:  OK
- marquis:  OK
- merchant_camp:  OK
- miller:  OK
- modify:  OK
- mountain_folk:  OK
- odysseys_pile:  OK
- old_map:  OK
- order_of_astrologers:  OK
- order_of_masons:  OK
- peaceful_cult:  OK
- plateau_shepherds:  OK
- royal_galley:  OK
- sentinel:  OK
- sibyl:  OK
- skirmisher:  OK
- sorcerer_wizard:  OK
- sorceress:  OK
- specialist:  OK
- stronghold:  OK
- student:  OK
- sunken_treasure:  OK
- swap:  OK
- sycophant:  OK
- tent:  OK
- territory:  OK
- town:  OK
- town_crier:  OK
- townsfolk_pile:  OK
- trappers_lodge:  OK
- underling:  OK
- voyage:  OK
- warlord:  OK
- wizards_pile:  OK
- woodcarvers_guild:  OK

### BASE (1 cards)
- witch:  OK

### CORNUCOPIA (18 cards)
- bag_of_gold:  OK
- diadem:  OK
- fairgrounds:  OK
- farming_village:  OK
- followers:  OK
- fortune_teller:  OK
- hamlet:  OK
- harvest:  OK
- horn_of_plenty:  OK
- horse_traders:  OK
- hunting_party:  OK
- jester:  OK
- menagerie:  OK
- princess:  OK
- remake:  OK
- tournament:  OK
- trusty_steed:  OK
- young_witch:  OK

### EMPIRES (76 cards)
- advance:  OK
- annex:  OK
- aqueduct:  OK
- archive:  OK
- arena:  OK
- bandit_fort:  OK
- banquet:  OK
- basilica:  OK
- baths:  OK
- battlefield:  OK
- bustling_village:  OK
- capital:  OK
- castles_pile:  OK
- catapult:  OK
- catapult_rocks_pile:  OK
- chariot_race:  OK
- charm:  OK
- city_quarter:  OK
- colonnade:  OK
- conquest:  OK
- crown:  OK
- crumbling_castle:  OK
- defiled_shrine:  OK
- delve:  OK
- dominate:  OK
- donate:  OK
- emporium:  OK
- encampment:  OK
- encampment_plunder_pile:  OK
- enchantress:  OK
- engineer:  OK
- farmers_market:  OK
- fortune:  OK
- forum:  OK
- fountain:  OK
- gladiator:  OK
- gladiator_fortune_pile:  OK
- grand_castle:  OK
- groundskeeper:  OK
- haunted_castle:  OK
- humble_castle:  OK
- keep:  OK
- kings_castle:  OK
- labyrinth:  OK
- legionary:  OK
- mountain_pass:  OK
- museum:  OK
- obelisk:  OK
- opulent_castle:  OK
- orchard:  OK
- overlord:  OK
- palace:  OK
- patrician:  OK
- patrician_emporium_pile:  OK
- plunder:  OK
- ritual:  OK
- rocks:  OK
- royal_blacksmith:  OK
- sacrifice:  OK
- salt_the_earth:  OK
- settlers:  OK
- settlers_bustling_village_pile:  OK
- small_castle:  OK
- sprawling_castle:  OK
- tax:  OK
- temple:  OK
- tomb:  OK
- tower:  OK
- triumph:  OK
- triumphal_arch:  OK
- villa:  OK
- wall:  OK
- wedding:  OK
- wild_hunt:  OK
- windfall:  OK
- wolf_den:  OK

### GUILDS (13 cards)
- advisor:  OK
- baker:  OK
- butcher:  OK
- candlestick_maker:  OK
- doctor:  OK
- herald:  OK
- journeyman:  OK
- masterpiece:  OK
- merchant_guild:  OK
- plaza:  OK
- soothsayer:  OK
- stonemason:  OK
- taxman:  OK

### HINTERLANDS (21 cards)
- border_village:  OK
- cache:  OK
- cartographer:  OK
- crossroads:  OK
- develop:  OK
- duchess:  OK
- embassy:  OK
- farmland:  OK
- haggler:  OK
- highway:  OK
- inn:  OK
- jack_of_all_trades:  OK
- mandarin:  OK
- margrave:  OK
- nomad_camp:  OK
- oasis:  OK
- scheme:  OK
- spice_merchant:  OK
- stables:  OK
- trader:  OK
- tunnel:  OK

### MENAGERIE (70 cards)
- alliance:  OK
- animal_fair:  OK
- banish:  OK
- bargain:  OK
- barge:  OK
- black_cat:  OK
- bounty_hunter:  OK
- camel_train:  OK
- cardinal:  OK
- cavalry:  OK
- commerce:  OK
- coven:  OK
- demand:  OK
- desperation:  OK
- destrier:  OK
- displace:  OK
- enclave:  OK
- enhance:  OK
- falconer:  OK
- fisherman:  OK
- gamble:  OK
- gatekeeper:  OK
- goatherd:  OK
- groom:  OK
- horse:  OK
- hostelry:  OK
- hunting_lodge:  OK
- invest:  OK
- kiln:  OK
- livery:  OK
- march:  OK
- mastermind:  OK
- paddock:  OK
- populate:  OK
- pursue:  OK
- reap:  OK
- ride:  OK
- sanctuary:  OK
- scrap:  OK
- seize_the_day:  OK
- sheepdog:  OK
- sleigh:  OK
- snowy_village:  OK
- stampede:  OK
- stockpile:  OK
- supplies:  OK
- toil:  OK
- transport:  OK
- village_green:  OK
- way_of_the_butterfly:  OK
- way_of_the_camel:  OK
- way_of_the_chameleon:  OK
- way_of_the_frog:  OK
- way_of_the_goat:  OK
- way_of_the_horse:  OK
- way_of_the_mole:  OK
- way_of_the_monkey:  OK
- way_of_the_mouse:  OK
- way_of_the_mule:  OK
- way_of_the_otter:  OK
- way_of_the_owl:  OK
- way_of_the_ox:  OK
- way_of_the_pig:  OK
- way_of_the_rat:  OK
- way_of_the_seal:  OK
- way_of_the_sheep:  OK
- way_of_the_squirrel:  OK
- way_of_the_turtle:  OK
- way_of_the_worm:  OK
- wayfarer:  OK

### NOCTURNE (66 cards)
- bad_omens:  OK
- bard:  OK
- blessed_village:  OK
- cemetery:  OK
- changeling:  OK
- cobbler:  OK
- conclave:  OK
- crypt:  OK
- cursed_gold:  OK
- cursed_village:  OK
- delusion:  OK
- den_of_sin:  OK
- devils_workshop:  OK
- druid:  OK
- envy:  OK
- exorcist:  OK
- faithful_hound:  OK
- famine:  OK
- fear:  OK
- fool:  OK
- ghost:  OK
- ghost_town:  OK
- goat:  OK
- greed:  OK
- guardian:  OK
- haunted_mirror:  OK
- haunting:  OK
- idol:  OK
- imp:  OK
- leprechaun:  OK
- locusts:  OK
- lucky_coin:  OK
- magic_lamp:  OK
- misery:  OK
- monastery:  OK
- necromancer:  OK
- night_watchman:  OK
- pasture:  OK
- pixie:  OK
- plague:  OK
- pooka:  OK
- pouch:  OK
- poverty:  OK
- raider:  OK
- sacred_grove:  OK
- secret_cave:  OK
- shepherd:  OK
- skulk:  OK
- the_earths_gift:  OK
- the_fields_gift:  OK
- the_flames_gift:  OK
- the_forests_gift:  OK
- the_moons_gift:  OK
- the_mountains_gift:  OK
- the_rivers_gift:  OK
- the_seas_gift:  OK
- the_skys_gift:  OK
- the_suns_gift:  OK
- the_swamps_gift:  OK
- the_winds_gift:  OK
- tormentor:  OK
- tragic_hero:  OK
- vampire:  OK
- war:  OK
- werewolf:  OK
- will_o_wisp:  OK

### PLUNDER (85 cards)
- abundance:  OK
- amphora:  OK
- avoid:  OK
- buried_treasure:  OK
- bury:  OK
- cabin_boy:  OK
- cheap:  OK
- crew:  OK
- crucible:  OK
- cursed:  OK
- cutthroat:  OK
- deliver:  OK
- doubloons:  OK
- endless_chalice:  OK
- enlarge:  OK
- fated:  OK
- fawning:  OK
- figurehead:  OK
- figurine:  OK
- first_mate:  OK
- flagship:  OK
- foray:  OK
- fortune_hunter:  OK
- friendly:  OK
- frigate:  OK
- gondola:  OK
- grotto:  OK
- hammer:  OK
- harbor_village:  OK
- hasty:  OK
- inherited:  OK
- insignia:  OK
- inspiring:  OK
- invasion:  OK
- jewelled_egg:  OK
- jewels:  OK
- journey:  OK
- kings_cache:  OK
- landing_party:  OK
- launch:  OK
- longship:  OK
- loot_pile:  OK
- looting:  OK
- maelstrom:  OK
- mapmaker:  OK
- maroon:  OK
- mining_road:  OK
- mirror:  OK
- nearby:  OK
- orb:  OK
- patient:  OK
- pendant:  OK
- peril:  OK
- pickaxe:  OK
- pilgrim:  OK
- pious:  OK
- prepare:  OK
- prize_goat:  OK
- prosper:  OK
- puzzle_box:  OK
- quartermaster:  OK
- reckless:  OK
- rich:  OK
- rope:  OK
- rush:  OK
- sack_of_loot:  OK
- scrounge:  OK
- search:  OK
- secluded_shrine:  OK
- sextant:  OK
- shaman:  OK
- shield:  OK
- shy:  OK
- silver_mine:  OK
- siren:  OK
- spell_scroll:  OK
- staff:  OK
- stowaway:  OK
- swamp_shacks:  OK
- sword:  OK
- taskmaster:  OK
- tireless:  OK
- tools:  OK
- trickster:  OK
- wealthy_village:  OK

### PROMOS (14 cards)
- avanto:  OK
- black_market:  OK
- captain:  OK
- church:  OK
- dismantling:  OK
- envoy:  OK
- governor:  OK
- marchland:  OK
- prince:  OK
- sauna:  OK
- sauna_avanto_pile:  OK
- stash:  OK
- summon:  OK
- walled_village:  OK

### RENAISSANCE (32 cards)
- academy:  OK
- barracks:  OK
- border_guard:  OK
- canal:  OK
- capitalism:  OK
- cargo_ship:  OK
- citadel:  OK
- crop_rotation:  OK
- exploration:  OK
- fair:  OK
- flag:  OK
- fleet:  OK
- guildhall:  OK
- hideout:  OK
- horn:  OK
- improve:  OK
- innovation:  OK
- inventor:  OK
- key:  OK
- lantern:  OK
- pageant:  OK
- piazza:  OK
- priest:  OK
- research:  OK
- road_network:  OK
- scepter:  OK
- sculptor:  OK
- sewers:  OK
- silos:  OK
- sinister_plot:  OK
- star_chart:  OK
- treasure_chest:  OK

### RISING_SUN (50 cards)
- alley:  OK
- amass:  OK
- approaching_armies:  OK
- aristocrat:  OK
- artist:  OK
- asceticism:  OK
- biding_time:  OK
- bureaucracy_prophecy:  OK
- change:  OK
- continue:  OK
- craftsman:  OK
- credit:  OK
- daimyo:  OK
- divine_wind:  OK
- enlightenment:  OK
- fishmonger:  OK
- flourishing_trade:  OK
- foresight:  OK
- gather:  OK
- gold_mine:  OK
- good_harvest:  OK
- great_leader:  OK
- growth:  OK
- harsh_winter:  OK
- imperial_envoy:  OK
- kind_emperor:  OK
- kintsugi:  OK
- kitsune:  OK
- litter:  OK
- mountain_shrine:  OK
- ninja:  OK
- panic:  OK
- poet:  OK
- practice:  OK
- progress:  OK
- rapid_expansion:  OK
- receive_tribute:  OK
- rice:  OK
- rice_broker:  OK
- river_shrine:  OK
- riverboat:  OK
- ronin:  OK
- root_cellar:  OK
- rustic_village:  OK
- samurai:  OK
- sea_trade:  OK
- sickness:  OK
- snake_witch:  OK
- tanuki:  OK
- tea_house:  OK

### UNKNOWN (26 cards)
- astrolabe:  OK
- bazaar:  OK
- blockade:  OK
- caravan:  OK
- corsair:  OK
- cutpurse:  OK
- fishing_village:  OK
- haven:  OK
- island:  OK
- lighthouse:  OK
- lookout:  OK
- merchant_ship:  OK
- monkey:  OK
- native_village:  OK
- outpost:  OK
- pirate:  OK
- sailor:  OK
- salvager:  OK
- sea_chart:  OK
- sea_witch:  OK
- smugglers:  OK
- tactician:  OK
- tide_pools:  OK
- treasury:  OK
- warehouse:  OK
- wharf:  OK
